product_code,customer_code,market_code,order_date,sales_qty,sales_amount,currency
Prod227,Cus003,Mark014,2020-01-28,1,269,"INR"
Prod227,Cus003,Mark014,2020-01-29,1,111,"INR"
Prod227,Cus003,Mark014,2020-01-31,19,4463,"INR"
Prod227,Cus003,Mark014,2020-02-03,42,16560,"INR"
Prod227,Cus003,Mark014,2020-02-05,1,111,"INR"
Prod227,Cus003,Mark014,2020-02-06,2,542,"INR"
Prod227,Cus003,Mark014,2020-02-10,1,153,"INR"
Prod227,Cus003,Mark014,2020-02-12,55,12398,"INR"
Prod227,Cus003,Mark014,2020-02-18,1,287,"INR"
Prod227,Cus003,Mark014,2020-02-19,1,120,"INR"
Prod227,Cus003,Mark014,2020-02-21,1,74,"INR"
Prod227,Cus003,Mark014,2020-02-26,1,278,"INR"
Prod227,Cus003,Mark014,2020-02-27,1,213,"INR"
Prod227,Cus003,Mark014,2020-02-28,1,74,"INR"
Prod227,Cus003,Mark014,2020-03-02,5,1819,"INR"
Prod227,Cus003,Mark014,2020-03-03,3,912,"INR"
Prod227,Cus003,Mark014,2020-03-04,1,134,"INR"
Prod227,Cus003,Mark014,2020-03-05,1,269,"INR"
Prod227,Cus003,Mark014,2020-03-09,1,157,"INR"
Prod227,Cus003,Mark014,2020-03-10,1,116,"INR"
Prod227,Cus003,Mark014,2020-03-11,1,134,"INR"
Prod227,Cus003,Mark014,2020-03-12,1,134,"INR"
Prod227,Cus003,Mark014,2020-03-13,10,4190,"INR"
Prod227,Cus003,Mark014,2020-03-19,2,593,"INR"
Prod227,Cus003,Mark014,2020-03-23,4,1657,"INR"
Prod227,Cus003,Mark014,2020-03-24,12,4597,"INR"
Prod227,Cus003,Mark014,2020-03-25,1,319,"INR"
Prod227,Cus003,Mark014,2020-03-27,1,356,"INR"
Prod227,Cus003,Mark014,2020-03-30,5,1690,"INR"
Prod227,Cus003,Mark014,2020-03-31,4,1537,"INR"
Prod227,Cus003,Mark014,2020-04-02,1,134,"INR"
Prod227,Cus003,Mark014,2020-04-03,1,157,"INR"
Prod227,Cus003,Mark014,2020-04-06,20,8380,"INR"
Prod227,Cus003,Mark014,2020-04-08,1,134,"INR"
Prod227,Cus003,Mark014,2020-04-16,3,870,"INR"
Prod227,Cus003,Mark014,2020-04-20,1,384,"INR"
Prod227,Cus003,Mark014,2020-04-22,1,264,"INR"
Prod227,Cus003,Mark014,2020-04-23,1,139,"INR"
Prod227,Cus003,Mark014,2020-04-24,1,157,"INR"
Prod227,Cus003,Mark014,2020-04-27,1,259,"INR"
Prod227,Cus003,Mark014,2020-04-28,1,259,"INR"
Prod227,Cus003,Mark014,2020-04-29,6,2259,"INR"
Prod227,Cus003,Mark014,2020-04-30,1,79,"INR"
Prod227,Cus003,Mark014,2020-05-04,1,79,"INR"
Prod227,Cus003,Mark014,2020-05-07,2,542,"INR"
Prod227,Cus003,Mark014,2020-05-08,10,3259,"INR"
Prod227,Cus003,Mark014,2020-05-12,1,79,"INR"
Prod227,Cus003,Mark014,2020-05-13,1,440,"INR"
Prod227,Cus003,Mark014,2020-05-15,6,1796,"INR"
Prod227,Cus003,Mark014,2020-05-20,5,1306,"INR"
Prod227,Cus003,Mark014,2020-05-22,4,1056,"INR"
Prod227,Cus003,Mark014,2020-05-25,4,1079,"INR"
Prod227,Cus003,Mark014,2020-05-26,1,255,"INR"
Prod227,Cus003,Mark014,2020-05-27,1,389,"INR"
Prod227,Cus003,Mark014,2020-05-28,1,106,"INR"
Prod227,Cus003,Mark014,2020-05-29,1,227,"INR"
Prod227,Cus003,Mark014,2020-06-01,1,83,"INR"
Prod227,Cus003,Mark014,2020-06-02,1,0,"INR"
Prod227,Cus003,Mark014,2020-06-03,32,7810,"INR"
Prod227,Cus003,Mark014,2020-06-04,1,426,"INR"
Prod227,Cus003,Mark014,2020-06-05,32,7278,"INR"
Prod227,Cus003,Mark014,2020-06-08,1,245,"INR"
Prod227,Cus003,Mark014,2020-06-09,1,130,"INR"
Prod227,Cus003,Mark014,2020-06-10,1,264,"INR"
Prod227,Cus003,Mark014,2020-06-12,2,500,"INR"
Prod229,Cus003,Mark014,2019-03-14,200,83801,"INR"
Prod229,Cus003,Mark014,2019-03-29,12,2870,"INR"
Prod229,Cus003,Mark014,2019-04-01,1,282,"INR"
Prod229,Cus003,Mark014,2019-04-05,35,14667,"INR"
Prod229,Cus003,Mark014,2019-04-10,2,986,"INR"
Prod229,Cus003,Mark014,2019-04-11,1,421,"INR"
Prod229,Cus003,Mark014,2019-04-12,6,1560,"INR"
Prod229,Cus003,Mark014,2019-04-16,2,843,"INR"
Prod229,Cus003,Mark014,2019-04-19,11,2560,"INR"
Prod229,Cus003,Mark014,2019-04-24,2,704,"INR"
Prod229,Cus003,Mark014,2019-04-25,1,139,"INR"
Prod229,Cus003,Mark014,2019-04-26,10,2241,"INR"
Prod229,Cus003,Mark014,2019-05-06,1,139,"INR"
Prod231,Cus003,Mark014,2019-12-03,1,93,"INR"
Prod232,Cus003,Mark014,2017-10-10,6,579,"INR"
Prod232,Cus003,Mark014,2017-10-16,1,97,"INR"
Prod232,Cus003,Mark014,2017-10-17,1,93,"INR"
Prod232,Cus003,Mark014,2017-10-18,6,579,"INR"
Prod232,Cus003,Mark014,2017-10-23,6,579,"INR"
Prod232,Cus003,Mark014,2017-10-30,1,97,"INR"
Prod232,Cus003,Mark014,2017-10-31,1,97,"INR"
Prod232,Cus003,Mark014,2017-11-02,1,185,"INR"
Prod232,Cus003,Mark014,2017-11-03,1,93,"INR"
Prod232,Cus003,Mark014,2017-11-06,3,398,"INR"
Prod232,Cus003,Mark014,2017-11-09,1,93,"INR"
Prod232,Cus003,Mark014,2017-11-13,7,671,"INR"
Prod232,Cus003,Mark014,2017-11-14,1,171,"INR"
Prod232,Cus003,Mark014,2017-11-22,7,671,"INR"
Prod232,Cus003,Mark014,2017-11-24,6,579,"INR"
Prod232,Cus003,Mark014,2017-11-27,1,157,"INR"
Prod232,Cus003,Mark014,2017-11-28,41,5519,"INR"
Prod232,Cus003,Mark014,2017-11-29,1,93,"INR"
Prod232,Cus003,Mark014,2017-11-30,10,1139,"INR"
Prod232,Cus003,Mark014,2017-12-01,1,93,"INR"
Prod232,Cus003,Mark014,2017-12-02,1,93,"INR"
Prod232,Cus003,Mark014,2017-12-04,2,287,"INR"
Prod232,Cus003,Mark014,2017-12-05,1,97,"INR"
Prod232,Cus003,Mark014,2017-12-06,6,579,"INR"
Prod232,Cus003,Mark014,2017-12-07,1,181,"INR"
Prod232,Cus003,Mark014,2017-12-08,2,278,"INR"
Prod232,Cus003,Mark014,2017-12-11,4,565,"INR"
Prod232,Cus003,Mark014,2017-12-12,1,97,"INR"
Prod232,Cus003,Mark014,2017-12-13,1,93,"INR"
Prod232,Cus003,Mark014,2017-12-14,1,185,"INR"
Prod232,Cus003,Mark014,2017-12-15,1,93,"INR"
Prod232,Cus003,Mark014,2017-12-18,2,241,"INR"
Prod232,Cus003,Mark014,2017-12-19,2,241,"INR"
Prod232,Cus003,Mark014,2017-12-20,3,361,"INR"
Prod232,Cus003,Mark014,2017-12-21,1,93,"INR"
Prod232,Cus003,Mark014,2018-01-02,1,157,"INR"
Prod232,Cus003,Mark014,2018-01-03,6,579,"INR"
